, benchmark , implementation            , environment         , mean     , std      , min      , max      , repetitions
, backprop  , matlab-mixed              , matlab-vm-2013a-jit , 3.0427s  , +-1.88%  , 2.9791s  , 3.0994s  , 5          
, backprop  , matlab-mixed              , matlab-vm-2015b-jit , 3.1492s  , +-2.62%  , 3.0887s  , 3.2838s  , 5          
, backprop  , matlab-instrumented-mc2mc , matlab-vm-2013a-jit , 3.0035s  , +-1.50%  , 2.9800s  , 3.0837s  , 5          
, backprop  , matlab-instrumented-mc2mc , matlab-vm-2015b-jit , 2.8140s  , +-0.08%  , 2.8100s  , 2.8151s  , 5          
, backprop  , matlab-instrumented-hhm   , matlab-vm-2013a-jit , 1.5726s  , +-0.39%  , 1.5673s  , 1.5828s  , 5          
, backprop  , matlab-instrumented-hhm   , matlab-vm-2015b-jit , 1.5121s  , +-13.24% , 1.3643s  , 1.7338s  , 5          
, capr      , matlab                    , matlab-vm-2013a-jit , 0.4965s  , +-0.65%  , 0.4933s  , 0.5012s  , 5          
, capr      , matlab                    , matlab-vm-2015b-jit , 0.2348s  , +-0.09%  , 0.2346s  , 0.2351s  , 5          
, capr      , matlab-mixed              , matlab-vm-2013a-jit , 0.5446s  , +-0.37%  , 0.5421s  , 0.5467s  , 5          
, capr      , matlab-mixed              , matlab-vm-2015b-jit , 0.2777s  , +-0.90%  , 0.2756s  , 0.2815s  , 5          
, capr      , matlab-instrumented-mc2mc , matlab-vm-2015b-jit , 0.2719s  , +-0.75%  , 0.2695s  , 0.2740s  , 5          
, capr      , matlab-instrumented-hhm   , matlab-vm-2013a-jit , 0.5614s  , +-0.39%  , 0.5597s  , 0.5648s  , 5          
, capr      , matlab-instrumented-hhm   , matlab-vm-2015b-jit , 0.2831s  , +-0.82%  , 0.2804s  , 0.2863s  , 5          
, crni      , matlab                    , matlab-vm-2013a-jit , 8.2588s  , +-0.69%  , 8.1979s  , 8.3494s  , 5          
, crni      , matlab                    , matlab-vm-2015b-jit , 3.0644s  , +-0.07%  , 3.0615s  , 3.0664s  , 5          
, crni      , matlab-mixed              , matlab-vm-2013a-jit , 42.1829s , +-1.21%  , 41.3686s , 42.7001s , 5          
, crni      , matlab-mixed              , matlab-vm-2015b-jit , 3.7756s  , +-0.31%  , 3.7558s  , 3.7854s  , 5          
, crni      , matlab-instrumented-mc2mc , matlab-vm-2013a-jit , 76.1157s , +-0.80%  , 75.1915s , 76.7456s , 5          
, crni      , matlab-instrumented-mc2mc , matlab-vm-2015b-jit , 3.1690s  , +-0.27%  , 3.1591s  , 3.1790s  , 5          
, crni      , matlab-instrumented-hhm   , matlab-vm-2013a-jit , 5.7493s  , +-1.03%  , 5.6878s  , 5.8325s  , 5          
, crni      , matlab-instrumented-hhm   , matlab-vm-2015b-jit , 2.4087s  , +-0.58%  , 2.3852s  , 2.4179s  , 5          
, fft       , matlab                    , matlab-vm-2013a-jit , 2.7065s  , +-0.78%  , 2.6839s  , 2.7376s  , 5          
, backprop  , matlab                    , matlab-vm-2013a-jit , 6.9749s  , +-0.96%  , 6.8846s  , 7.0527s  , 5          
